번호,키텍스트,한국어 출력 텍스트,영어 출력 텍스트,,,,
Idx,KeyText,KOText,ENText,,,,
Int,String,String,String,,,,
1,Obj_name_001,작은방 벽,,,컬럼명,자료형,설명
2,Obj_name_002,작은방 바닥,,,Idx,Int,항목 번호
3,Obj_name_003,작은방 천장,,,Language,String,출력할 언어
4,Obj_name_004,복도 벽,,,KeyText,String,문자열의 키값
5,Obj_name_005,복도 바닥,,,PrintText,String,출력할 텍스트
6,Obj_name_006,복도 천장,,,,,
7,Obj_name_007,안방 벽,,,,,
8,Obj_name_008,안방 바닥,,,,,인덱스에 고유번호 부여해서 구분
9,Obj_name_009,안방 천장,,,,,시트 수는 최소화
10,Obj_name_010,서재 벽,,,,,폰트는 테이블에 넣을 필요 없음
11,Obj_name_011,서재 바닥,,,,,
12,Obj_name_012,서재 천장,,,,,
13,Obj_name_013,거실 벽,,,,,
14,Obj_name_014,거실 바닥,,,,,
15,Obj_name_015,거실 천장,,,,,
16,Obj_name_016,수술실 벽,,,,,
17,Obj_name_017,수술실 바닥,,,,,
18,Obj_name_018,수술실 천장,,,,,
19,Obj_name_019,작은방 커튼,,,,,
20,Obj_name_020,작은방 방문,,,,,
21,Obj_name_021,작은방 러그,,,,,
22,Obj_name_022,작은방 침대,,,,,
23,Obj_name_023,작은방 협탁,,,,,
24,Obj_name_024,작은방 옷장,,,,,
25,Obj_name_025,작은방 서랍장,,,,,
26,Obj_name_026,작은방 책상,,,,,
27,Obj_name_027,작은방 책상의자,,,,,
28,Obj_name_028,기역자 기둥,,,,,
29,Obj_name_029,일자 기둥,,,,,
30,Obj_name_030,창문,,,,,
31,Obj_name_031,커튼,,,,,
32,Obj_name_032,방문,,,,,
33,Obj_name_033,벽등,,,,,
34,Obj_name_034,스탠드등,,,,,
35,Obj_name_035,벽난로,,,,,
36,Obj_name_036,선반,,,,,
37,Obj_name_037,서랍장,,,,,
38,Obj_name_038,책장,,,,,
39,Obj_name_039,옷장,,,,,
40,Obj_name_040,침대,,,,,
41,Obj_name_041,협탁,,,,,
42,Obj_name_042,책상,,,,,
43,Obj_name_043,책상의자,,,,,
44,Obj_name_044,티테이블,,,,,
45,Obj_name_045,티테이블의자,,,,,
46,Obj_name_046,소파테이블,,,,,
47,Obj_name_047,짧은 소파,,,,,
48,Obj_name_048,화장대,,,,,
49,Obj_name_049,화장대의자,,,,,
50,Obj_name_050,피아노,,,,,
51,Obj_name_051,피아노의자,,,,,
52,Obj_name_052,괘종시계,,,,,
53,Obj_name_053,정문,,,,,
54,Obj_name_054,달력,,,,,
55,Obj_name_055,일기장,,,,,
56,Obj_name_056,쪽지,,,,,
57,Obj_name_057,자물쇠,,,,,
58,Obj_name_058,쇠사슬,,,,,
59,Obj_name_059,머리핀,,,,,
60,Obj_name_060,구부러진 머리핀,,,,,
61,Obj_name_061,머리핀 한 쌍,,,,,
62,Obj_name_062,신문,,,,,
63,Obj_name_063,옷,,,,,
64,Obj_name_064,사람 인형,,,,,
65,Obj_name_065,쥐,,,,,
66,Obj_name_066,거미줄,,,,,
67,Obj_name_067,나무 박스,,,,,
68,Obj_name_068,옷감,,,,,
69,Obj_name_069,마네킹,,,,,
70,Obj_name_070,옷걸이,,,,,
71,Obj_name_071,촛대,,,,,
72,Obj_name_072,아이 옷,,,,,
73,Obj_name_073,사다리,,,,,
74,Obj_name_074,접시/컵/먹다 남은 음식,,,,,
75,Obj_name_075,낡은 책,,,,,
76,Obj_name_076,액자,,,,,
77,Obj_name_077,축구공,,,,,
78,Obj_name_078,금 간 화병,,,,,
79,Obj_name_079,나무 블럭,,,,,
80,Obj_name_080,스케치북,,,,,
81,Obj_name_081,깜짝 상자,,,,,
82,Obj_name_082,곰인형,,,,,
83,Obj_name_083,항아리,,,,,
84,Obj_name_084,유리병,,,,,
85,Obj_name_085,긴 소파,,,,,
86,Obj_name_086,비밀제단 벽,,,,,
87,Obj_name_087,비밀제단 바닥,,,,,
88,Obj_name_088,비밀제단 천장,,,,,
89,Obj_name_089,화병,,,,,
