번호,고유번호,오브젝트 타입,오브젝트 이름,오브젝트 파일명,3D 회전 뷰 기능,인벤토리 획득 기능,숨기 기능,사운드 파일명1,사운드 파일명2,설명1,설명2,설명3,비밀번호 자릿수,"기획자 참조용
(오브젝트명)","기획자 참조용
(방 구분)","기획자 참조용
(상세 위치)","기획자 참조용
(용도)",,,,
Idx,OriginNum,ObjectType,ObjectName,ObjectFileName,RotationView,GetInventory,Hide,SoundFileName1,SoundFileName2,Description1,Description2,Description3,PasswordNum,,,,,,,,
Int,Int,Int,String,String,Int,Int,Int,String,String,String,String,String,Int,,,,,,,,
1,1001,1,Obj_name_001,B_Wall,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 벽,작은방,,,,컬럼명,자료형,설명
2,1002,1,Obj_name_002,B_Floor,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 바닥,작은방,,,,Idx,Int,항목 번호
3,1003,1,Obj_name_003,B_Ceiling,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 천장,작은방,,,,OriginNum,Int,"각 오브젝트의 고유번호
스테이지1 : 1000번대
스테이지2 : 2000번대 
공통 : 3000번대"
4,1004,1,Obj_name_019,B_Curtain,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 커튼,작은방,,,,,,
5,1005,1,Obj_name_020,B_Door,0,0,0,잠긴 문 상호 작용,잠긴 문 상호 작용,Obj_act_001,Obj_act_013,Obj_act_014,0,작은방 방문,작은방,,,,,,
6,1006,1,Obj_name_021,B_Rug,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 러그,작은방,,,,,,
7,1007,1,Obj_name_022,B_Bed,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 침대,작은방,,,,ObjectType,Int,"오브젝트의 종류
1:가구 
2:프랍(상호작용) 
3:아이템(인벤토리)
4:데코 
5:점프스퀘어"
8,1008,1,Obj_name_023,B_NightStand,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 협탁,작은방,,,,,,
9,1009,1,Obj_name_024,B_Closet,0,0,0,옷장 상호 작용,NULL,NULL,NULL,NULL,0,작은방 옷장,작은방,,,,,,
10,1010,1,Obj_name_025,B_Cabinet,0,0,0,서랍 상호 작용,NULL,NULL,NULL,NULL,0,작은방 서랍장,작은방,,,,,,
11,1011,1,Obj_name_026,B_Desk,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 책상,작은방,,,,,,
12,1012,1,Obj_name_027,B_DeskChair,0,0,0,NULL,NULL,NULL,NULL,NULL,0,작은방 책상의자,작은방,,,,,,
13,1013,2,Obj_name_054,B_Calendar,1,0,0,달력 상호 작용,NULL,Obj_act_002,NULL,NULL,0,달력,작은방,,3D 뷰로 [10월 11일] 확인 가능,,ObjectName,String,오브젝트 이름의 키 텍스트(스트링 테이블)
14,1014,2,Obj_name_055,B_Diary,1,0,0,일기장 상호 작용,NULL,Obj_act_004,NULL,NULL,0,일기장,작은방,,,,ObjectFileName,String,오브젝트의 obj 파일명
15,1015,2,Obj_name_056,B_Memo,1,0,0,쪽지 상호 작용,NULL,Obj_act_005,NULL,NULL,0,작은방 쪽지,작은방,,,,RotationView,Int,"상호작용 시 3D 회전 뷰 기능
0: 3D 회전 뷰 X
1: 3D 회전 뷰 O"
16,1016,2,Obj_name_057,B_Lock,0,0,0,비밀번호 입력 시 자물쇠 상호 작용,잠금 해제 시 자물쇠 상호 작용,Obj_act_006,NULL,NULL,2,자물쇠,작은방,,[1011],,,,
17,1017,2,Obj_name_058,B_Chain,0,0,0,NULL,NULL,NULL,NULL,NULL,0,쇠사슬,작은방,,,,,,
18,1018,3,Obj_name_059,B_Hairpin,0,1,0,머리핀 떨어지는 소리,NULL,Obj_act_007,Obj_act_008,NULL,0,머리핀,작은방,,,,GetInventory,Int,"상호작용 시 인벤토리 획득 기능
0: 인벤토리 획득 X
1: 인벤토리 획득 O"
19,1019,3,Obj_name_060,B_BentHairpin,0,1,0,NULL,NULL,Obj_act_009,Obj_act_010,NULL,0,구부러진 머리핀,작은방,,,,,,
20,1020,3,Obj_name_061,B_HairpinPair,0,1,0,NULL,NULL,Obj_act_011,Obj_act_012,NULL,0,머리핀 한 쌍,작은방,,,,,,
