번호,UI 타입,UI 파일명,기획자 참조용1,기획자 참조용2
Idx,UIType,UIFileName,,
Int,Int,String,,
1,1,Anthony_icon_001,클라이언트 아이콘,배경화면에 추가될 게임 아이콘
2,1,Anthony_icon_002,게임 타이틀,메인 화면에 들어갈 게임 타이틀
3,2,Anthony_button_001,게임 시작 버튼,메인 화면에 들어갈 게임 시작 버튼
4,2,Anthony_button_002,게임 설정 버튼,메인 화면에 들어갈 게임 설정 버튼
5,2,Anthony_button_003,게임 종료 버튼,메인 화면에 들어갈 게임 종료 버튼
6,3,Anthony_popup_001,게임 설정 팝업창,설정 버튼을 누르면 켜지는 팝업 창
7,4,Anthony_slider_001,볼륨 슬라이더,"볼륨 텍스트, 볼륨 슬라이더 로 이뤄져 있다."
8,4,Anthony_slider_002,마우스 감도 슬라이더,"감도 텍스트, 감도 슬라이더 로 이뤄져 있다."
9,2,Anthony_button_004,뒤로가기 버튼,설정 창의 최하단에 있는 버튼으로 누르면 메인 화면 또는 게임으로 돌아간다.
10,3,Anthony_popup_002,게임 종료 팝업창,메인메뉴에서 종료 버튼을 누르면 출력되는 팝업창
11,2,Anthony_button_005,확인 버튼,게임 종료 텍스트 아래에 생성되는 버튼. 버튼을 클릭 하면 게임을 종료할 수 있다.
12,2,Anthony_button_006,취소 버튼,게임 종료 텍스트 아래에 생성되는 버튼. 버튼을 클릭 하면 다시 이전으로 돌아간다.
13,3,Anthony_popup_003,대화 텍스트 팝업창,NPC들의 대화 장면에서 사용되는 대화 텍스트 창
14,2,Anthony_button_007,넘어가기 버튼,텍스트 창에서 사용되는 버튼. 누르면 다음 페이지로 넘어가거나 창을 끌 수 있다.
15,1,Anthony_icon_003,조준점,게임 화면 중앙에 생성되며 유저의 시점이 어디를 보고 있는지 알려준다.
16,1,Anthony_icon_004,가이드,"좌측 상단에 생성되는 창. 플레이어의 기초적인 행동,상호작용을 알려준다. 반투명한 배경색이 있다."
17,1,Anthony_icon_005,미션,우측 상단에 생성되는 창. 플레이어의 목표를 알려준다. 반투명한 배경색이 있다.
18,1,Anthony_icon_006,인벤토리,1~6까지 여섯 개의 칸으로 이뤄져 있는 인벤토리. 박스 안에 순서대로 숫자가 들어가 있다.
19,3,Anthony_popup_004,일시 정지 팝업창,ESC버튼을 누르면 떠오르는 팝업창.
20,2,Anthony_button_008,게임 재개 버튼,텍스트 아래에 생성되는 버튼. 누르면 게임을 다시 재개한다.
21,2,Anthony_button_009,설정 버튼,누르면 설정 팝업창을 켤 수 있는 버튼
22,2,Anthony_button_010,게임 나가기 버튼,"누르면 게임의 메인 화면으로 돌아갈 수 있는 버튼. 텍스트: ""아이를 내버려두기"""
23,3,Anthony_popup_005,상호 작용 설명 팝업창,상호작용 후 해당 대상에 대한 정보 출력을 하는 팝업창
24,1,Anthony_icon_007,상호작용 아이콘,조준점이 상호작용이 가능한 대상을 가리킬 경우 표시되는 좌클릭 하라는 안내 아이콘
25,3,Anthony_popup_006,사물 회전 팝업창,오브젝트와 상호작용 하면 떠오르는 팝업창
26,2,Anthony_button_011,숫자 키패드 버튼,비밀번호를 입력할 수 있는 숫자 키패드. 3x4로 이뤄져 있다.
27,1,Anthony_icon_008,비밀번호 입력 아이콘,키패드에서 클릭한 비밀번호가 입력되는 창
